topic_id,tokens,term,dist,french,length,profondeur,category,link,bt1,mt,domain
214,agreement,agreement (EU),0,accord (UE),2,2,descriptor,http://eurovoc.europa.eu/1474,EU relations,MT 1016 European construction,10 EUROPEAN UNION
214,committee,committee (EU),0,comité (UE),2,2,descriptor,http://eurovoc.europa.eu/6049,EU office or agency,MT 1006 EU institutions and European civil service,10 EUROPEAN UNION
217,aid,aid,0,soutien économique,1,1,used_for,http://eurovoc.europa.eu/712,aid,MT 1606 economic policy,16 ECONOMICS
217,marketing,marketing,0,commercialisation,1,1,descriptor,http://eurovoc.europa.eu/13,marketing,MT 2031 marketing,20 TRADE
217,production,production,0,production,1,1,descriptor,http://eurovoc.europa.eu/2707,production,MT 6406 production,"64 PRODUCTION, TECHNOLOGY AND RESEARCH"
217,syrup,syrup,0,sirop,1,3,descriptor,http://eurovoc.europa.eu/4170,sugar product,MT 6026 foodstuff,60 AGRI-FOODSTUFFS
226,centre,Centre (France),0,région du Centre,2,2,descriptor,http://eurovoc.europa.eu/5352,regions of France,MT 7211 regions of EU Member States,72 GEOGRAPHY
226,opinion,opinion,0,avis,1,2,descriptor,http://eurovoc.europa.eu/4449,legislative procedure,MT 0426 parliamentary proceedings,04 POLITICS
226,opinion,opinion (EU),0,avis (UE),2,2,descriptor,http://eurovoc.europa.eu/6284,EU act,MT 1011 European Union law,10 EUROPEAN UNION
226,services,service,0.00833333333333335,service,1,2,descriptor,http://eurovoc.europa.eu/4099,goods and services,MT 2026 consumption,20 TRADE
226,standards,standard,0.00740740740740742,norme,1,3,descriptor,http://eurovoc.europa.eu/2077,standardisation,MT 6411 technology and technical regulations,"64 PRODUCTION, TECHNOLOGY AND RESEARCH"
227,agreements,agreement (EU),0.00666666666666669,accord (UE),2,2,descriptor,http://eurovoc.europa.eu/1474,EU relations,MT 1016 European construction,10 EUROPEAN UNION
227,congo,Congo,0,Congo,1,3,descriptor,http://eurovoc.europa.eu/111,Central Africa || ACP countries || CAEMC countries,MT 7221 Africa || MT 7231 economic geography,72 GEOGRAPHY
227,kenya,Kenya,0,Kenya,1,3,descriptor,http://eurovoc.europa.eu/1557,East Africa || ACP countries || EAC countries || East African Community,MT 7221 Africa || MT 7231 economic geography || MT 7616 extra-European organisations,72 GEOGRAPHY
227,letters,letter,0.00952380952380953,correspondance,1,2,used_for,http://eurovoc.europa.eu/242,document,MT 3221 documentation,32 EDUCATION AND COMMUNICATIONS
227,republic,republic,0,république,1,2,descriptor,http://eurovoc.europa.eu/3413,political system,MT 0406 political framework,04 POLITICS
227,sugar,sugar,0,sucre,1,1,descriptor,http://eurovoc.europa.eu/4314,sugar,MT 6021 beverages and sugar,60 AGRI-FOODSTUFFS
227,surinam,Surinam,0,Suriname,1,3,descriptor,http://eurovoc.europa.eu/4342,South America || ACP countries || Caricom countries || LAES countries || OAS countries,MT 7216 America || MT 7231 economic geography || MT 7236 political geography,72 GEOGRAPHY
227,uganda,Uganda,0,Ouganda,1,3,descriptor,http://eurovoc.europa.eu/2203,East Africa || ACP countries || EAC countries || East African Community,MT 7221 Africa || MT 7231 economic geography || MT 7616 extra-European organisations,72 GEOGRAPHY
229,reserve,reserves,0.00833333333333335,réserves,1,2,descriptor,http://eurovoc.europa.eu/3443,management,MT 4021 management,40 BUSINESS AND COMPETITION
229,state,State,0,État,1,1,descriptor,http://eurovoc.europa.eu/883,State,MT 0406 political framework,04 POLITICS
229,statistics,statistics,0,statistique,1,1,descriptor,http://eurovoc.europa.eu/4256,statistics,MT 1631 economic analysis,16 ECONOMICS
231,economic,economics,0.00740740740740742,science économique,1,2,descriptor,http://eurovoc.europa.eu/3933,social sciences,MT 3611 humanities,36 SCIENCE
231,national,national,0,ressortissant,1,2,descriptor,http://eurovoc.europa.eu/3521,private international law,MT 1231 international law,12 LAW
231,provisions,provision,0.00666666666666669,réserve comptable,1,2,descriptor,http://eurovoc.europa.eu/3446,accounting,MT 4026 accounting,40 BUSINESS AND COMPETITION
233,customs,customs,0,douane,1,2,descriptor,http://eurovoc.europa.eu/502,customs regulations,MT 2011 tariff policy,20 TRADE
233,imports,import,0.00952380952380953,importation,1,2,descriptor,http://eurovoc.europa.eu/1309,trading operation,MT 2016 trade,20 TRADE
233,imports,import (EU),0.00952380952380953,importation (UE),2,3,descriptor,http://eurovoc.europa.eu/3191,import,MT 2016 trade,20 TRADE
233,tariff,tariff,0,barème de prix,1,3,used_for,http://eurovoc.europa.eu/4818,fixing of prices,MT 2451 prices,24 FINANCE
235,interest,interest,0,intérêt,1,3,descriptor,http://eurovoc.europa.eu/1476,cost of borrowing,MT 2416 financial institutions and credit,24 FINANCE
235,rates,rates,0,impôt foncier,1,2,used_for,http://eurovoc.europa.eu/1314,tax on income,MT 2446 taxation,24 FINANCE
239,bearings,bearing,0.00833333333333335,roulement,1,2,descriptor,http://eurovoc.europa.eu/3759,mechanical equipment,MT 6821 mechanical engineering,68 INDUSTRY
239,japan,Japan,0,Japon,1,2,descriptor,http://eurovoc.europa.eu/1524,Far East || APEC countries || OECD countries,MT 7226 Asia and Oceania || MT 7231 economic geography,72 GEOGRAPHY
243,approval,approval,0,homologation,1,3,descriptor,http://eurovoc.europa.eu/1252,standardisation,MT 6411 technology and technical regulations,"64 PRODUCTION, TECHNOLOGY AND RESEARCH"
243,standard,standard,0,norme,1,3,descriptor,http://eurovoc.europa.eu/2077,standardisation,MT 6411 technology and technical regulations,"64 PRODUCTION, TECHNOLOGY AND RESEARCH"
249,employees,employee,0.00740740740740742,salarié,1,2,used_for,http://eurovoc.europa.eu/3854,occupational status,MT 4411 labour market,44 EMPLOYMENT AND WORKING CONDITIONS
249,enterprises,enterprise,0.00606060606060605,esprit d'entreprise,1,2,used_for,http://eurovoc.europa.eu/6749,business activity,MT 4006 business organisation,40 BUSINESS AND COMPETITION
249,lorraine,Lorraine,0,Lorraine,1,2,descriptor,http://eurovoc.europa.eu/1702,regions of France,MT 7211 regions of EU Member States,72 GEOGRAPHY
0,request aid,request for aid,0,régime d'aide,3,2,used_for,http://eurovoc.europa.eu/3003,aid policy,MT 0811 cooperation policy,08 INTERNATIONAL RELATIONS
0,aid food,food aid,0,aide alimentaire,2,2,descriptor,http://eurovoc.europa.eu/807,aid policy,MT 0811 cooperation policy,08 INTERNATIONAL RELATIONS
0,aid programme,aid programme,0,programme d'aide,2,3,descriptor,http://eurovoc.europa.eu/2793,aid system,MT 0811 cooperation policy,08 INTERNATIONAL RELATIONS
0,food supply,food supply,0,ressource alimentaire,2,2,used_for,http://eurovoc.europa.eu/465,nutrition,MT 2841 health,28 SOCIAL QUESTIONS
2,export licence,export licence,0,licence d'exportation,2,3,descriptor,http://eurovoc.europa.eu/1642,customs document,MT 2011 tariff policy,20 TRADE
4,structure population,population structure,0,composition de la population,2,1,used_for,http://eurovoc.europa.eu/52,population structure,MT 2816 demography and population,28 SOCIAL QUESTIONS
4,statistical survey,statistical survey,0,statistique,2,1,used_for,http://eurovoc.europa.eu/4256,statistical survey,MT 1631 economic analysis,16 ECONOMICS
4,sample survey,sample survey,0,sondage,2,2,descriptor,http://eurovoc.europa.eu/4213,statistics,MT 1631 economic analysis,16 ECONOMICS
5,material nuclear,nuclear material,0,combustible nucléaire,2,2,used_for,http://eurovoc.europa.eu/6047,nuclear energy,MT 6621 electrical and nuclear industries,66 ENERGY
5,nuclear energy,nuclear energy,0,énergie nucléaire,2,1,descriptor,http://eurovoc.europa.eu/753,nuclear energy,MT 6621 electrical and nuclear industries,66 ENERGY
11,oil production,oil production,0,production de pétrole,2,2,used_for,http://eurovoc.europa.eu/3767,oil industry,MT 6616 oil industry,66 ENERGY
11,energy supply,energy supply,0,approvisionnement énergétique,2,3,descriptor,http://eurovoc.europa.eu/2312,energy audit,MT 6606 energy policy,66 ENERGY
11,energy production,energy production,0,production d'énergie,2,3,descriptor,http://eurovoc.europa.eu/2715,energy audit,MT 6606 energy policy,66 ENERGY
11,energy consumption,energy consumption,0,consommation d'énergie,2,3,descriptor,http://eurovoc.europa.eu/142,energy audit,MT 6606 energy policy,66 ENERGY
24,community policy,Community policy,0,politique de l'UE,2,3,used_for,http://eurovoc.europa.eu/2451,EU activity,MT 1016 European construction,10 EUROPEAN UNION
24,community market,Community market,0,marché de l'UE,2,2,used_for,http://eurovoc.europa.eu/1795,market,MT 2006 trade policy,20 TRADE
24,development policy,development policy,0,politique de développement,2,2,descriptor,http://eurovoc.europa.eu/2465,economic policy,MT 1606 economic policy,16 ECONOMICS
24,policy trade,trade policy,0,politique commerciale,2,1,descriptor,http://eurovoc.europa.eu/2449,trade policy,MT 2006 trade policy,20 TRADE
31,member commission,member of the Commission,0,commissaire européen,4,3,used_for,http://eurovoc.europa.eu/4044,European Commission,MT 1006 EU institutions and European civil service,10 EUROPEAN UNION
35,representative rate,representative rate,0,taux représentatif,2,3,descriptor,http://eurovoc.europa.eu/4395,agri-monetary policy,MT 5606 agricultural policy,"56 AGRICULTURE, FORESTRY AND FISHERIES"
36,prices policy,prices policy,0,politique des prix,2,1,descriptor,http://eurovoc.europa.eu/2489,prices policy,MT 2451 prices,24 FINANCE
36,policy monetary,monetary policy,0,politique monétaire,2,1,descriptor,http://eurovoc.europa.eu/2510,monetary policy,MT 2411 monetary economics,24 FINANCE
36,policy economic,economic policy,0,politique économique,2,1,descriptor,http://eurovoc.europa.eu/2497,economic policy,MT 1606 economic policy,16 ECONOMICS
36,policy employment,employment policy,0,politique de l'emploi,2,1,descriptor,http://eurovoc.europa.eu/2468,employment policy,MT 4406 employment,44 EMPLOYMENT AND WORKING CONDITIONS
37,research equipment,research equipment,0,appareil scientifique,2,2,used_for,http://eurovoc.europa.eu/3842,precision engineering,MT 6821 mechanical engineering,68 INDUSTRY
38,fusion thermonuclear,thermonuclear fusion,0,fusion nucléaire,2,3,used_for,http://eurovoc.europa.eu/1123,nuclear technology,MT 6621 electrical and nuclear industries,66 ENERGY
41,recipient country,recipient country,0,bénéficiaire de l'aide,2,3,used_for,http://eurovoc.europa.eu/4843,aid system,MT 0811 cooperation policy,08 INTERNATIONAL RELATIONS
43,circulation free,free circulation,0,libre pratique,2,2,descriptor,http://eurovoc.europa.eu/1637,EU customs procedure,MT 2011 tariff policy,20 TRADE
43,treatment customs,customs treatment,0,réglementation douanière,2,1,used_for,http://eurovoc.europa.eu/3156,customs treatment,MT 2011 tariff policy,20 TRADE
43,tariff customs,customs tariff,0,tarif douanier,2,1,descriptor,http://eurovoc.europa.eu/4380,customs tariff,MT 2011 tariff policy,20 TRADE
45,apparatus electrical,electrical apparatus,0,matériel électrique,2,2,used_for,http://eurovoc.europa.eu/1833,electrical engineering,MT 6826 electronics and electrical engineering,68 INDUSTRY
46,technical cooperation,technical cooperation,0,coopération technique,2,2,descriptor,http://eurovoc.europa.eu/225,cooperation policy,MT 0811 cooperation policy,08 INTERNATIONAL RELATIONS
46,trade cooperation,trade cooperation,0,coopération commerciale,2,2,descriptor,http://eurovoc.europa.eu/207,cooperation policy,MT 0811 cooperation policy,08 INTERNATIONAL RELATIONS
48,intervention price,intervention price,0,prix d'intervention,2,2,descriptor,http://eurovoc.europa.eu/2644,farm prices,MT 2451 prices,24 FINANCE
48,reduced price,reduced price,0,prix réduit,2,2,descriptor,http://eurovoc.europa.eu/2685,prices,MT 2451 prices,24 FINANCE
48,increase price,price increase,0,augmentation des prix,2,2,descriptor,http://eurovoc.europa.eu/4146,price fluctuation,MT 2451 prices,24 FINANCE
50,national law,national law,0,droit national,2,3,descriptor,http://eurovoc.europa.eu/571,legislation,MT 1206 sources and branches of the law,12 LAW
50,local law,local law,0,législation locale,2,3,used_for,http://eurovoc.europa.eu/3924,legislation,MT 1206 sources and branches of the law,12 LAW
50,policy fisheries,fisheries policy,0,politique de la pêche,2,1,descriptor,http://eurovoc.europa.eu/2476,fisheries policy,MT 5641 fisheries,"56 AGRICULTURE, FORESTRY AND FISHERIES"
58,waste export,export of waste,0,exportation des déchets,3,2,descriptor,http://eurovoc.europa.eu/5336,waste,MT 5216 deterioration of the environment,52 ENVIRONMENT
61,community activity,Community activity,0,activité de l'UE,2,2,used_for,http://eurovoc.europa.eu/5418,deepening of the European Union,MT 1016 European construction,10 EUROPEAN UNION
68,european community,European Community,0,Communauté européenne,2,2,descriptor,http://eurovoc.europa.eu/5343,European Communities,MT 1016 European construction,10 EUROPEAN UNION
68,european council,European Council,0,Conseil européen,2,2,descriptor,http://eurovoc.europa.eu/128,EU institution,MT 1006 EU institutions and European civil service,10 EUROPEAN UNION
68,european commission,European Commission,0,Commission européenne,2,2,descriptor,http://eurovoc.europa.eu/4038,EU institution,MT 1006 EU institutions and European civil service,10 EUROPEAN UNION
68,regulation community,Community regulation,0,règlement (UE),2,2,used_for,http://eurovoc.europa.eu/3102,EU act,MT 1011 European Union law,10 EUROPEAN UNION
68,regulation council,Council Regulation,0,règlement (UE),2,2,used_for,http://eurovoc.europa.eu/3102,EU act,MT 1011 European Union law,10 EUROPEAN UNION
68,regulation commission,Commission Regulation,0,règlement (UE),2,2,used_for,http://eurovoc.europa.eu/3102,EU act,MT 1011 European Union law,10 EUROPEAN UNION
68,member commission,member of the Commission,0,commissaire européen,4,3,used_for,http://eurovoc.europa.eu/4044,European Commission,MT 1006 EU institutions and European civil service,10 EUROPEAN UNION
73,bank public,public bank,0,banque publique,2,3,descriptor,http://eurovoc.europa.eu/4815,bank,MT 2416 financial institutions and credit,24 FINANCE
84,regulation community,Community regulation,0,règlement (UE),2,2,used_for,http://eurovoc.europa.eu/3102,EU act,MT 1011 European Union law,10 EUROPEAN UNION
84,regulation euratom,Euratom Regulation,0,règlement CEEA,2,3,used_for,http://eurovoc.europa.eu/3106,EAEC,MT 1016 European construction,10 EUROPEAN UNION
84,community european,European Community,0,Communauté européenne,2,2,descriptor,http://eurovoc.europa.eu/5343,European Communities,MT 1016 European construction,10 EUROPEAN UNION
86,united kingdom,United Kingdom,0,Royaume-Uni,2,2,descriptor,http://eurovoc.europa.eu/3774,Western Europe || EU Member State || OECD countries || Council of Europe countries || NATO countries || WEU countries,MT 7206 Europe || MT 7231 economic geography || MT 7236 political geography,72 GEOGRAPHY
86,kingdom denmark,Kingdom of Denmark,0,Danemark,3,2,used_for,http://eurovoc.europa.eu/336,Northern Europe || EU Member State || OECD countries || Council of Europe countries || NATO countries || Nordic Council countries,MT 7206 Europe || MT 7231 economic geography || MT 7236 political geography,72 GEOGRAPHY
92,trade agreement,trade agreement,0,accord commercial,2,2,descriptor,http://eurovoc.europa.eu/1567,trade relations,MT 2021 international trade,20 TRADE
92,trade agreement,trade agreement (EU),0,accord commercial (UE),3,3,descriptor,http://eurovoc.europa.eu/5403,agreement (EU),MT 1016 European construction,10 EUROPEAN UNION
92,countries developing,developing countries,0,pays en développement,2,2,descriptor,http://eurovoc.europa.eu/2295,economic development,MT 1611 economic conditions,16 ECONOMICS
95,production premium,production premium,0,orientation agricole,2,2,used_for,http://eurovoc.europa.eu/2194,regulation of agricultural production,MT 5611 agricultural structures and production,"56 AGRICULTURE, FORESTRY AND FISHERIES"
95,production dairy,dairy production,0,production laitière,2,2,descriptor,http://eurovoc.europa.eu/2989,animal production,MT 5631 agricultural activity,"56 AGRICULTURE, FORESTRY AND FISHERIES"
98,court auditors,court of auditors,0,juridiction administrative,3,2,used_for,http://eurovoc.europa.eu/1539,legal system,MT 1226 organisation of the legal system,12 LAW
98,agreement financial,financial agreement,0,accord financier,2,2,descriptor,http://eurovoc.europa.eu/3186,international finance,MT 2406 monetary relations,24 FINANCE
98,rate interest,interest rate,0,intérêt,2,3,used_for,http://eurovoc.europa.eu/1476,cost of borrowing,MT 2416 financial institutions and credit,24 FINANCE
99,european council,European Council,0,Conseil européen,2,2,descriptor,http://eurovoc.europa.eu/128,EU institution,MT 1006 EU institutions and European civil service,10 EUROPEAN UNION
99,european community,European Community,0,Communauté européenne,2,2,descriptor,http://eurovoc.europa.eu/5343,European Communities,MT 1016 European construction,10 EUROPEAN UNION
99,european communities,European Communities,0,Communautés européennes,2,1,descriptor,http://eurovoc.europa.eu/26,European Communities,MT 1016 European construction,10 EUROPEAN UNION
99,agreement economic,economic agreement,0,accord économique,2,2,descriptor,http://eurovoc.europa.eu/2928,international agreement,MT 0806 international affairs,08 INTERNATIONAL RELATIONS
104,fever swine,swine fever,0,peste animale,2,3,used_for,http://eurovoc.europa.eu/2356,animal disease,MT 5631 agricultural activity,"56 AGRICULTURE, FORESTRY AND FISHERIES"
104,laboratory research,research laboratory,0,organisme de recherche,2,2,used_for,http://eurovoc.europa.eu/3660,research policy,MT 6416 research and intellectual property,"64 PRODUCTION, TECHNOLOGY AND RESEARCH"
104,research institute,research institute,0,organisme de recherche,2,2,used_for,http://eurovoc.europa.eu/3660,research policy,MT 6416 research and intellectual property,"64 PRODUCTION, TECHNOLOGY AND RESEARCH"
109,equal treatment,equal treatment,0,égalité de traitement,2,2,descriptor,http://eurovoc.europa.eu/688,social rights,MT 1236 rights and freedoms,12 LAW
109,commission directive,Commission Directive,0,directive (UE),2,2,used_for,http://eurovoc.europa.eu/449,EU act,MT 1011 European Union law,10 EUROPEAN UNION
111,community regulations,Community regulations,0,droit de l'UE,2,1,used_for,http://eurovoc.europa.eu/525,Community regulations,MT 1011 European Union law,10 EUROPEAN UNION
116,system export,export system,0,politique des exportations,2,1,used_for,http://eurovoc.europa.eu/2487,export system,MT 2006 trade policy,20 TRADE
116,export licence,export licence,0,licence d'exportation,2,3,descriptor,http://eurovoc.europa.eu/1642,customs document,MT 2011 tariff policy,20 TRADE
116,import licence,import licence,0,licence d'importation,2,3,descriptor,http://eurovoc.europa.eu/1644,customs document,MT 2011 tariff policy,20 TRADE
127,aid application,application for aid,0,régime d'aide,3,2,used_for,http://eurovoc.europa.eu/3003,aid policy,MT 0811 cooperation policy,08 INTERNATIONAL RELATIONS
127,aid financial,financial aid,0,aide financière,2,2,descriptor,http://eurovoc.europa.eu/922,aid policy,MT 0811 cooperation policy,08 INTERNATIONAL RELATIONS
127,aid technical,technical aid,0,coopération technique,2,2,used_for,http://eurovoc.europa.eu/225,cooperation policy,MT 0811 cooperation policy,08 INTERNATIONAL RELATIONS
127,association agreement,association agreement,0,accord d'association,2,2,descriptor,http://eurovoc.europa.eu/1663,international agreement,MT 0806 international affairs,08 INTERNATIONAL RELATIONS
127,association agreement,association agreement (EU),0,accord d'association (UE),3,3,descriptor,http://eurovoc.europa.eu/4048,agreement (EU),MT 1016 European construction,10 EUROPEAN UNION
127,agreement financial,financial agreement,0,accord financier,2,2,descriptor,http://eurovoc.europa.eu/3186,international finance,MT 2406 monetary relations,24 FINANCE
129,security services,security services,0,sécurité et gardiennage,2,3,descriptor,http://eurovoc.europa.eu/5888,service industry,MT 6846 miscellaneous industries,68 INDUSTRY
131,powder milk,milk powder,0,lait en poudre,2,2,used_for,http://eurovoc.europa.eu/1571,milk product,MT 6016 processed agricultural produce,60 AGRI-FOODSTUFFS
131,costs delivery,delivery costs,0,livraison,2,2,used_for,http://eurovoc.europa.eu/1684,distributive trades,MT 2036 distributive trades,20 TRADE
131,invitation tender,invitation to tender,0,appel d'offres,3,2,descriptor,http://eurovoc.europa.eu/2218,public contract,MT 2006 trade policy,20 TRADE
137,group andean,Andean Group,0,Communauté andine,2,2,used_for,http://eurovoc.europa.eu/1190,Latin American organisation,MT 7616 extra-European organisations,76 INTERNATIONAL ORGANISATIONS
137,economic agreement,economic agreement,0,accord économique,2,2,descriptor,http://eurovoc.europa.eu/2928,international agreement,MT 0806 international affairs,08 INTERNATIONAL RELATIONS
137,economic cooperation,economic cooperation,0,coopération économique,2,2,descriptor,http://eurovoc.europa.eu/209,cooperation policy,MT 0811 cooperation policy,08 INTERNATIONAL RELATIONS
137,trade agreement,trade agreement,0,accord commercial,2,2,descriptor,http://eurovoc.europa.eu/1567,trade relations,MT 2021 international trade,20 TRADE
137,trade agreement,trade agreement (EU),0,accord commercial (UE),3,3,descriptor,http://eurovoc.europa.eu/5403,agreement (EU),MT 1016 European construction,10 EUROPEAN UNION
137,trade cooperation,trade cooperation,0,coopération commerciale,2,2,descriptor,http://eurovoc.europa.eu/207,cooperation policy,MT 0811 cooperation policy,08 INTERNATIONAL RELATIONS
137,agreement cooperation,cooperation agreement,0,accord de coopération,2,2,descriptor,http://eurovoc.europa.eu/2095,international agreement,MT 0806 international affairs,08 INTERNATIONAL RELATIONS
137,agreement cooperation,cooperation agreement (EU),0,accord de coopération (UE),3,3,descriptor,http://eurovoc.europa.eu/5404,agreement (EU),MT 1016 European construction,10 EUROPEAN UNION
141,fixing price,price fixing,0,accord de prix,2,2,used_for,http://eurovoc.europa.eu/2646,restriction on competition,MT 4031 competition,40 BUSINESS AND COMPETITION
141,fixing prices,fixing of prices,0,fixation des prix,3,2,descriptor,http://eurovoc.europa.eu/1025,prices policy,MT 2451 prices,24 FINANCE
143,origin product,product origin,0,produit originaire,2,2,used_for,http://eurovoc.europa.eu/2771,international trade,MT 2021 international trade,20 TRADE
147,nations united,United Nations,0,ONU,2,1,used_for,http://eurovoc.europa.eu/2179,United Nations,MT 7606 United Nations,76 INTERNATIONAL ORGANISATIONS
148,aid producers,aid to producers,0,aide à la production,3,2,used_for,http://eurovoc.europa.eu/797,economic support,MT 1606 economic policy,16 ECONOMICS
151,price producer,producer price,0,prix à la production,2,2,descriptor,http://eurovoc.europa.eu/2638,market prices,MT 2451 prices,24 FINANCE
151,price delivered,delivered price,0,prix rendu,2,3,descriptor,http://eurovoc.europa.eu/2686,industrial price,MT 6806 industrial structures and policy,68 INDUSTRY
152,tariff customs,customs tariff,0,tarif douanier,2,1,descriptor,http://eurovoc.europa.eu/4380,customs tariff,MT 2011 tariff policy,20 TRADE
156,buffer stock,buffer stock,0,stock régulateur,2,3,descriptor,http://eurovoc.europa.eu/4290,commodity agreement,MT 2021 international trade,20 TRADE
156,agreement financial,financial agreement,0,accord financier,2,2,descriptor,http://eurovoc.europa.eu/3186,international finance,MT 2406 monetary relations,24 FINANCE
156,agreement price,price agreement,0,accord de prix,2,2,descriptor,http://eurovoc.europa.eu/2646,restriction on competition,MT 4031 competition,40 BUSINESS AND COMPETITION
159,balance payments,balance of payments,0,balance des paiements,3,1,descriptor,http://eurovoc.europa.eu/4671,balance of payments,MT 2406 monetary relations,24 FINANCE
161,sea law,law of the sea,0,droit de la mer,4,2,descriptor,http://eurovoc.europa.eu/542,public international law,MT 1231 international law,12 LAW
161,united nations,United Nations,0,ONU,2,1,used_for,http://eurovoc.europa.eu/2179,United Nations,MT 7606 United Nations,76 INTERNATIONAL ORGANISATIONS
161,law international,international law,0,droit international,2,1,descriptor,http://eurovoc.europa.eu/565,international law,MT 1231 international law,12 LAW
161,law nations,law of nations,0,droit des États,3,2,used_for,http://eurovoc.europa.eu/551,public international law,MT 1231 international law,12 LAW
161,convention international,international convention,0,convention internationale,2,2,descriptor,http://eurovoc.europa.eu/3468,international instrument,MT 0806 international affairs,08 INTERNATIONAL RELATIONS
161,organization international,international organization,0,organisation internationale,2,1,used_for,http://eurovoc.europa.eu/2189,international organization,MT 0806 international affairs,08 INTERNATIONAL RELATIONS
164,exchange information,information exchange,0,échange d'information,2,2,used_for,http://eurovoc.europa.eu/616,information,MT 3231 information and information processing,32 EDUCATION AND COMMUNICATIONS
164,exchange information,exchange of information,0,échange d'information,3,2,descriptor,http://eurovoc.europa.eu/616,information,MT 3231 information and information processing,32 EDUCATION AND COMMUNICATIONS
164,fresh water,fresh water,0,eau douce,2,4,used_for,http://eurovoc.europa.eu/602,water,MT 5211 natural environment,52 ENVIRONMENT
164,surface water,surface water,0,eau superficielle,2,4,descriptor,http://eurovoc.europa.eu/610,water,MT 5211 natural environment,52 ENVIRONMENT
167,free service,free service,0,service gratuit,2,3,descriptor,http://eurovoc.europa.eu/4122,service,MT 2026 consumption,20 TRADE
168,loan ecsc,ECSC loan,0,prêt CECA,2,4,descriptor,http://eurovoc.europa.eu/2608,Community loan,MT 1021 EU finance,10 EUROPEAN UNION
170,rules procedure,rules of procedure,0,règlement intérieur,3,2,descriptor,http://eurovoc.europa.eu/3561,institutional activity,MT 0431 politics and public safety,04 POLITICS
173,gas appliance,gas appliance,0,appareil à gaz,2,2,descriptor,http://eurovoc.europa.eu/5440,thermal equipment,MT 6821 mechanical engineering,68 INDUSTRY
175,amount compensatory,compensatory amount,0,montant compensatoire monétaire,2,3,used_for,http://eurovoc.europa.eu/1988,agri-monetary policy,MT 5606 agricultural policy,"56 AGRICULTURE, FORESTRY AND FISHERIES"
175,olive oil,olive oil,0,huile d'olive,2,4,descriptor,http://eurovoc.europa.eu/1264,vegetable oil,MT 6016 processed agricultural produce,60 AGRI-FOODSTUFFS
176,area development,development area,0,région de développement,2,2,used_for,http://eurovoc.europa.eu/3047,economic region,MT 1616 regions and regional policy,16 ECONOMICS
177,agreement trade,trade agreement,0,accord commercial,2,2,descriptor,http://eurovoc.europa.eu/1567,trade relations,MT 2021 international trade,20 TRADE
177,agreement trade,trade agreement (EU),0,accord commercial (UE),3,3,descriptor,http://eurovoc.europa.eu/5403,agreement (EU),MT 1016 European construction,10 EUROPEAN UNION
177,agreement tariff,tariff agreement,0,accord tarifaire,2,2,descriptor,http://eurovoc.europa.eu/4836,tariff policy,MT 2011 tariff policy,20 TRADE
178,business tax,business tax,0,taxe professionnelle,2,2,descriptor,http://eurovoc.europa.eu/4406,tax on income,MT 2446 taxation,24 FINANCE
179,world trade,world trade,0,commerce international,2,1,used_for,http://eurovoc.europa.eu/11,world trade,MT 2021 international trade,20 TRADE
180,skimmed milk,skimmed milk,0,lait écrémé,2,3,descriptor,http://eurovoc.europa.eu/1570,milk,MT 6016 processed agricultural produce,60 AGRI-FOODSTUFFS
180,powder milk,milk powder,0,lait en poudre,2,2,used_for,http://eurovoc.europa.eu/1571,milk product,MT 6016 processed agricultural produce,60 AGRI-FOODSTUFFS
182,tariff quota,tariff quota,0,contingent tarifaire,2,2,descriptor,http://eurovoc.europa.eu/161,tariff policy,MT 2011 tariff policy,20 TRADE
187,sugar fruit,fruit sugar,0,sucre,2,1,used_for,http://eurovoc.europa.eu/4314,fruit sugar,MT 6021 beverages and sugar,60 AGRI-FOODSTUFFS
190,party conference,party conference,0,congrès d'un parti,2,2,used_for,http://eurovoc.europa.eu/7343,party organisation,MT 0411 political party,04 POLITICS
190,exploitation sea-bed,exploitation of the sea-bed,0,exploitation des fonds marins,4,4,descriptor,http://eurovoc.europa.eu/3137,exploitation of resources,MT 5206 environmental policy,52 ENVIRONMENT
191,north sea,North Sea,0,mer du Nord,2,4,descriptor,http://eurovoc.europa.eu/1877,Atlantic Ocean,MT 5211 natural environment,52 ENVIRONMENT
191,level stock,stock level,0,stock,2,2,used_for,http://eurovoc.europa.eu/4280,storage,MT 2036 distributive trades,20 TRADE
191,sea fishing,sea fishing,0,pêche maritime,2,2,descriptor,http://eurovoc.europa.eu/2308,fishing grounds,MT 5641 fisheries,"56 AGRICULTURE, FORESTRY AND FISHERIES"
195,social work,social work,0,travail social,2,2,descriptor,http://eurovoc.europa.eu/3360,welfare,MT 2836 social protection,28 SOCIAL QUESTIONS
195,work programme,work programme,0,programme d'action,2,2,used_for,http://eurovoc.europa.eu/2792,management,MT 4021 management,40 BUSINESS AND COMPETITION
197,regulation financial,financial regulation,0,règlement financier,2,2,descriptor,http://eurovoc.europa.eu/3119,public finance,MT 2436 public finance and budget policy,24 FINANCE
197,institution financial,financial institution,0,institution financière,2,1,descriptor,http://eurovoc.europa.eu/1452,financial institution,MT 2416 financial institutions and credit,24 FINANCE
197,accounting financial,financial accounting,0,comptabilité générale,2,2,descriptor,http://eurovoc.europa.eu/55,accounting,MT 4026 accounting,40 BUSINESS AND COMPETITION
